=== CSS variants: gemma4_e4b | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
>>> sample=0  10:25:42Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   38C    P8              3W /  100W |    5468MiB /   8151MiB |      0%      Default |
  Active models: ['google/gemma-4-e4b', 'qwen/qwen3.5-9b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'google/gemma-4-e4b' already loaded.

============================================================
  Model:    gemma4_e4b (google/gemma-4-e4b)
  Sample:   0  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/gemma4_e4b_variant_0_sample0_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.10/s | ETA: 23.3m
  Progress: 2/140 | Rate: 0.09/s | ETA: 27.0m
  Progress: 3/140 | Rate: 0.08/s | ETA: 28.2m
  Progress: 4/140 | Rate: 0.08/s | ETA: 28.6m
  Progress: 5/140 | Rate: 0.08/s | ETA: 28.3m
  Progress: 6/140 | Rate: 0.08/s | ETA: 28.4m
  Progress: 7/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 8/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 9/140 | Rate: 0.08/s | ETA: 28.5m
  Progress: 10/140 | Rate: 0.08/s | ETA: 28.4m
  Progress: 11/140 | Rate: 0.08/s | ETA: 28.3m
  Progress: 12/140 | Rate: 0.08/s | ETA: 28.2m
  Progress: 13/140 | Rate: 0.08/s | ETA: 28.0m
  Progress: 14/140 | Rate: 0.08/s | ETA: 27.9m
  Progress: 15/140 | Rate: 0.08/s | ETA: 27.8m
  Progress: 16/140 | Rate: 0.07/s | ETA: 27.6m
  Progress: 17/140 | Rate: 0.07/s | ETA: 27.5m
  Progress: 18/140 | Rate: 0.07/s | ETA: 27.3m
  Progress: 19/140 | Rate: 0.07/s | ETA: 27.1m
  Progress: 20/140 | Rate: 0.07/s | ETA: 26.9m
  Progress: 21/140 | Rate: 0.07/s | ETA: 26.7m
  Progress: 22/140 | Rate: 0.07/s | ETA: 26.5m
  Progress: 23/140 | Rate: 0.07/s | ETA: 26.3m
  Progress: 24/140 | Rate: 0.07/s | ETA: 26.1m
  Progress: 25/140 | Rate: 0.07/s | ETA: 25.9m
  Progress: 26/140 | Rate: 0.07/s | ETA: 25.7m
  Progress: 27/140 | Rate: 0.07/s | ETA: 25.3m
  Progress: 28/140 | Rate: 0.07/s | ETA: 25.0m
  Progress: 29/140 | Rate: 0.07/s | ETA: 24.8m
  Progress: 30/140 | Rate: 0.07/s | ETA: 24.6m
  Progress: 31/140 | Rate: 0.07/s | ETA: 24.4m
  Progress: 32/140 | Rate: 0.07/s | ETA: 24.2m
  Progress: 33/140 | Rate: 0.07/s | ETA: 24.0m
  Progress: 34/140 | Rate: 0.07/s | ETA: 23.8m
  Progress: 35/140 | Rate: 0.07/s | ETA: 23.6m
  Progress: 36/140 | Rate: 0.07/s | ETA: 23.4m
  Progress: 37/140 | Rate: 0.07/s | ETA: 23.2m
  Progress: 38/140 | Rate: 0.07/s | ETA: 23.0m
  Progress: 39/140 | Rate: 0.07/s | ETA: 22.8m
  Progress: 40/140 | Rate: 0.07/s | ETA: 22.6m
  Progress: 41/140 | Rate: 0.07/s | ETA: 22.4m
  Progress: 42/140 | Rate: 0.07/s | ETA: 22.2m
  Progress: 43/140 | Rate: 0.07/s | ETA: 21.9m
  Progress: 44/140 | Rate: 0.07/s | ETA: 21.7m
  Progress: 45/140 | Rate: 0.07/s | ETA: 21.5m
  Progress: 46/140 | Rate: 0.07/s | ETA: 21.3m
  Progress: 47/140 | Rate: 0.07/s | ETA: 21.1m
  Progress: 48/140 | Rate: 0.07/s | ETA: 20.9m
  Progress: 49/140 | Rate: 0.07/s | ETA: 20.7m
  Progress: 50/140 | Rate: 0.07/s | ETA: 20.4m
  Progress: 51/140 | Rate: 0.07/s | ETA: 19.9m
  Progress: 52/140 | Rate: 0.07/s | ETA: 19.7m
  Progress: 53/140 | Rate: 0.08/s | ETA: 19.3m
  Progress: 54/140 | Rate: 0.08/s | ETA: 19.1m
  Progress: 55/140 | Rate: 0.08/s | ETA: 18.8m
  Progress: 56/140 | Rate: 0.08/s | ETA: 18.6m
  Progress: 57/140 | Rate: 0.08/s | ETA: 18.3m
  Progress: 58/140 | Rate: 0.08/s | ETA: 18.1m
  Progress: 59/140 | Rate: 0.08/s | ETA: 17.7m
  Progress: 60/140 | Rate: 0.08/s | ETA: 17.4m
  Progress: 61/140 | Rate: 0.08/s | ETA: 17.2m
  Progress: 62/140 | Rate: 0.08/s | ETA: 17.0m
  Progress: 63/140 | Rate: 0.08/s | ETA: 16.8m
  Progress: 64/140 | Rate: 0.08/s | ETA: 16.6m
  Progress: 65/140 | Rate: 0.08/s | ETA: 16.4m
  Progress: 66/140 | Rate: 0.08/s | ETA: 16.2m
  Progress: 67/140 | Rate: 0.08/s | ETA: 16.0m
  Progress: 68/140 | Rate: 0.08/s | ETA: 15.8m
  Progress: 69/140 | Rate: 0.08/s | ETA: 15.6m
  Progress: 70/140 | Rate: 0.08/s | ETA: 15.4m
  Progress: 71/140 | Rate: 0.08/s | ETA: 15.2m
  Progress: 72/140 | Rate: 0.08/s | ETA: 15.0m
  Progress: 73/140 | Rate: 0.08/s | ETA: 14.8m
  Progress: 74/140 | Rate: 0.08/s | ETA: 14.5m
  Progress: 75/140 | Rate: 0.08/s | ETA: 14.3m
  Progress: 76/140 | Rate: 0.08/s | ETA: 14.1m
  Progress: 77/140 | Rate: 0.08/s | ETA: 13.9m
  Progress: 78/140 | Rate: 0.08/s | ETA: 13.7m
  Progress: 79/140 | Rate: 0.08/s | ETA: 13.5m
  Progress: 80/140 | Rate: 0.08/s | ETA: 13.3m
  Progress: 81/140 | Rate: 0.08/s | ETA: 13.0m
  Progress: 82/140 | Rate: 0.08/s | ETA: 12.8m
  Progress: 83/140 | Rate: 0.08/s | ETA: 12.6m
  Progress: 84/140 | Rate: 0.08/s | ETA: 12.4m
  Progress: 85/140 | Rate: 0.08/s | ETA: 12.2m
  Progress: 86/140 | Rate: 0.08/s | ETA: 12.0m
  Progress: 87/140 | Rate: 0.08/s | ETA: 11.8m
  Progress: 88/140 | Rate: 0.08/s | ETA: 11.5m
  Progress: 89/140 | Rate: 0.08/s | ETA: 11.3m
  Progress: 90/140 | Rate: 0.08/s | ETA: 11.1m
