=== CSS variants: llama3_70b | run_id=run_20260521 | host=http://172.16.144.45:1234/v1 ===
>>> sample=0  10:21:14Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   40C    P8              3W /  100W |    5468MiB /   8151MiB |      0%      Default |
  Active models: ['llama-3.3-70b-instruct', 'gemma-4-26b-a4b-it', 'gemma-4-31b-it', 'gemma-4-31b-claude-opus-distill-abliterated-mlx-mxfp8', 'gemma-4-31b-claude-opus-distill-mlx-mxfp8', 'qwen3.5-27b-claude-4.6-opus-reasoning-distilled-abliterated-mlx', 'qwen3.5-27b-heretic', 'qwen3.5-27b', 'mlx-qwen3.5-27b-claude-4.6-opus-reasoning-distilled-v2', 'huihui-qwen3.5-35b-a3b-claude-4.6-opus-abliterated-mlx', 'huihui-qwen3.5-35b-a3b-abliterated-mlx', 'qwen3.5-35b-a3b', 'mlx-qwen3.5-35b-a3b-claude-4.6-opus-reasoning-distilled', 'huihui-qwen3.5-9b-abliterated-mlx', 'qwen3.5-9b-mlx', 'gemma-3-12b-it-qat-abliterated-lm', 'gemma-3-27b-it-abliterated-mlx', 'phi-4-mini-instruct', 'huihui-ai.glm-z1-9b-0414-abliterated', 'phi-4-mini-reasoning-abliterated', 'deepseek-coder-v2-lite-instruct@8bit', 'deepseek-coder-33b-instruct', 'deepseek-coder-v2-lite-instruct@4bit', 'gpt-oss-20b-derestricted-mlx', 'text-embedding-nomic-embed-text-v1.5', 'openai/gpt-oss-20b', 'qwen/qwen3-coder-30b', 'mistralai/devstral-small-2-2512', 'google/gemma-3-27b']
  ✔ 'llama-3.3-70b-instruct' already loaded.

============================================================
  Model:    llama3_70b (llama-3.3-70b-instruct)
  Sample:   0  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/llama3_70b_variant_0_sample0_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.12/s | ETA: 19.6m
  Progress: 2/140 | Rate: 0.05/s | ETA: 48.4m
  Progress: 3/140 | Rate: 0.05/s | ETA: 48.1m
  Progress: 4/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 5/140 | Rate: 0.03/s | ETA: 64.5m
  Progress: 6/140 | Rate: 0.03/s | ETA: 66.4m
  Progress: 7/140 | Rate: 0.03/s | ETA: 72.6m
  Progress: 8/140 | Rate: 0.03/s | ETA: 75.8m
  Progress: 9/140 | Rate: 0.03/s | ETA: 80.1m
  Progress: 10/140 | Rate: 0.02/s | ETA: 105.2m
  Progress: 11/140 | Rate: 0.02/s | ETA: 114.1m
  Progress: 12/140 | Rate: 0.02/s | ETA: 119.3m
  Progress: 13/140 | Rate: 0.02/s | ETA: 124.6m
  Progress: 14/140 | Rate: 0.02/s | ETA: 133.2m
  Progress: 15/140 | Rate: 0.01/s | ETA: 142.9m
  Progress: 16/140 | Rate: 0.01/s | ETA: 149.4m
  Progress: 17/140 | Rate: 0.01/s | ETA: 149.4m
  Progress: 18/140 | Rate: 0.01/s | ETA: 144.4m
  Progress: 19/140 | Rate: 0.01/s | ETA: 146.7m
  Progress: 20/140 | Rate: 0.01/s | ETA: 147.8m
  Progress: 21/140 | Rate: 0.01/s | ETA: 146.3m
  Progress: 22/140 | Rate: 0.01/s | ETA: 145.8m
  Progress: 23/140 | Rate: 0.01/s | ETA: 145.3m
  Progress: 24/140 | Rate: 0.01/s | ETA: 142.5m
  Progress: 25/140 | Rate: 0.01/s | ETA: 139.3m
  Progress: 26/140 | Rate: 0.01/s | ETA: 141.0m
  Progress: 27/140 | Rate: 0.01/s | ETA: 137.0m
  Progress: 28/140 | Rate: 0.01/s | ETA: 134.7m
  Progress: 29/140 | Rate: 0.01/s | ETA: 133.0m
  Progress: 30/140 | Rate: 0.01/s | ETA: 130.7m
  Progress: 31/140 | Rate: 0.01/s | ETA: 129.1m
  Progress: 32/140 | Rate: 0.01/s | ETA: 129.5m
  Progress: 33/140 | Rate: 0.01/s | ETA: 129.4m
  Progress: 34/140 | Rate: 0.01/s | ETA: 129.3m
  Progress: 35/140 | Rate: 0.01/s | ETA: 128.7m
  Progress: 36/140 | Rate: 0.01/s | ETA: 127.9m
  Progress: 37/140 | Rate: 0.01/s | ETA: 128.0m
  Progress: 38/140 | Rate: 0.01/s | ETA: 126.6m
  Progress: 39/140 | Rate: 0.01/s | ETA: 124.8m
  Progress: 40/140 | Rate: 0.01/s | ETA: 124.0m
  Progress: 41/140 | Rate: 0.01/s | ETA: 122.9m
  Progress: 42/140 | Rate: 0.01/s | ETA: 121.1m
  Progress: 43/140 | Rate: 0.01/s | ETA: 119.5m
  Progress: 44/140 | Rate: 0.01/s | ETA: 119.2m
  Progress: 45/140 | Rate: 0.01/s | ETA: 117.9m
  Progress: 46/140 | Rate: 0.01/s | ETA: 117.0m
  Progress: 47/140 | Rate: 0.01/s | ETA: 116.3m
  Progress: 48/140 | Rate: 0.01/s | ETA: 115.0m
  Progress: 49/140 | Rate: 0.01/s | ETA: 114.0m
  Progress: 50/140 | Rate: 0.01/s | ETA: 113.0m
  Progress: 51/140 | Rate: 0.01/s | ETA: 109.6m
  Progress: 52/140 | Rate: 0.01/s | ETA: 107.3m
  Progress: 53/140 | Rate: 0.01/s | ETA: 104.4m
  Progress: 54/140 | Rate: 0.01/s | ETA: 101.8m
  Progress: 55/140 | Rate: 0.01/s | ETA: 100.1m
  Progress: 56/140 | Rate: 0.01/s | ETA: 98.5m
  Progress: 57/140 | Rate: 0.01/s | ETA: 95.8m
  Progress: 58/140 | Rate: 0.01/s | ETA: 93.6m
  Progress: 59/140 | Rate: 0.01/s | ETA: 91.2m
  Progress: 60/140 | Rate: 0.01/s | ETA: 89.0m
  Progress: 61/140 | Rate: 0.02/s | ETA: 87.7m
  Progress: 62/140 | Rate: 0.01/s | ETA: 86.7m
  Progress: 63/140 | Rate: 0.01/s | ETA: 85.9m
  Progress: 64/140 | Rate: 0.01/s | ETA: 85.1m
  Progress: 65/140 | Rate: 0.01/s | ETA: 83.6m
  Progress: 66/140 | Rate: 0.01/s | ETA: 82.5m
  Progress: 67/140 | Rate: 0.01/s | ETA: 81.4m
  Progress: 68/140 | Rate: 0.01/s | ETA: 80.1m
  Progress: 69/140 | Rate: 0.02/s | ETA: 78.6m
  Progress: 70/140 | Rate: 0.02/s | ETA: 77.7m
  Progress: 71/140 | Rate: 0.02/s | ETA: 76.5m
