=== CSS variants: qwen3_local | run_id=run_20260521 | host=http://127.0.0.1:1234/v1 ===
>>> sample=0  16:28:43Z

--- [LM Studio model management] ---
  [GPU] |   0  NVIDIA GeForce RTX 5060 ...    Off |   00000000:01:00.0 Off |                  N/A |
  [GPU] | N/A   36C    P8              3W /  100W |    7550MiB /   8151MiB |      0%      Default |
  Active models: ['qwen/qwen3.5-9b', 'google/gemma-4-e4b', 'huihui-qwen3.5-9b-claude-4.6-opus-abliterated', 'huihui-qwen3.5-4b-claude-4.6-opus-abliterated', 'qwen3-8b-claude-4.5-opus-high-reasoning-distill', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled-v2', 'qwen3.5-9b-claude-4.6-opus-uncensored-distilled', 'crow-9b-opus-4.6-distill-heretic_qwen3.5', 'qwen3.5-9b-claude-4.6-opus-reasoning-distilled', 'qwen3.5-4b-claude-4.6-opus-reasoning-distilled', 'deepseek/deepseek-r1-0528-qwen3-8b', 'qwen3.5-9b-uncensored-hauhaucs-aggressive', 'text-embedding-nomic-embed-text-v1.5']
  ✔ 'qwen/qwen3.5-9b' already loaded.

============================================================
  Model:    qwen3_local (qwen/qwen3.5-9b)
  Sample:   0  |  Run: run_20260521
  Variants: [0, 1]
============================================================

  [v0] Output: /home/satvik/Documents/CIKM/runs/run_20260521/responses/qwen3_local_variant_0_sample0_responses.jsonl
  [v0] Remaining: 140 prompts
  Progress: 1/140 | Rate: 0.07/s | ETA: 31.3m
  Progress: 2/140 | Rate: 0.03/s | ETA: 83.0m
  Progress: 3/140 | Rate: 0.03/s | ETA: 78.6m
  Progress: 4/140 | Rate: 0.03/s | ETA: 76.8m
  Progress: 5/140 | Rate: 0.03/s | ETA: 69.3m
  Progress: 6/140 | Rate: 0.03/s | ETA: 64.6m
  Progress: 7/140 | Rate: 0.03/s | ETA: 66.1m
  Progress: 8/140 | Rate: 0.03/s | ETA: 65.6m
  Progress: 9/140 | Rate: 0.03/s | ETA: 62.4m
  Progress: 10/140 | Rate: 0.03/s | ETA: 70.8m
  Progress: 11/140 | Rate: 0.03/s | ETA: 70.2m
  Progress: 12/140 | Rate: 0.03/s | ETA: 75.6m
  Progress: 13/140 | Rate: 0.03/s | ETA: 74.7m
  Progress: 14/140 | Rate: 0.03/s | ETA: 75.2m
  Progress: 15/140 | Rate: 0.03/s | ETA: 75.7m
  Progress: 16/140 | Rate: 0.03/s | ETA: 76.3m
  Progress: 17/140 | Rate: 0.03/s | ETA: 75.8m
  Progress: 18/140 | Rate: 0.03/s | ETA: 79.4m
  Progress: 19/140 | Rate: 0.03/s | ETA: 79.2m
  Progress: 20/140 | Rate: 0.03/s | ETA: 79.2m
  Progress: 21/140 | Rate: 0.03/s | ETA: 78.1m
  Progress: 22/140 | Rate: 0.03/s | ETA: 76.6m
  Progress: 23/140 | Rate: 0.03/s | ETA: 75.2m
  Progress: 24/140 | Rate: 0.03/s | ETA: 73.9m
  Progress: 25/140 | Rate: 0.03/s | ETA: 71.8m
  Progress: 26/140 | Rate: 0.03/s | ETA: 71.5m
  Progress: 27/140 | Rate: 0.03/s | ETA: 69.2m
  Progress: 28/140 | Rate: 0.03/s | ETA: 67.6m
  Progress: 29/140 | Rate: 0.03/s | ETA: 66.3m
  Progress: 30/140 | Rate: 0.03/s | ETA: 64.9m
  Progress: 31/140 | Rate: 0.03/s | ETA: 64.3m
